 Percent |	Source code & Disassembly of hven_sqp_corpus for cycles:u (634 samples, percent: local period)
--------------------------------------------------------------------------------------------------------------
         : 0      0xda0ed0 <mkl_pds_lp64_blkl_ll_real.extracted>:
    0.00 :   da0ed0:        endbr64
    0.00 :   da4061:        movq    0x8(%r9,%rdx,2), %rdi
    0.00 :   da4066:        movsd   -0x8(%rbx,%rsi,8), %xmm0
    0.00 :   da406c:        movsd   %xmm0, -0x8(%r8,%rdi,8)
    0.00 :   da4073:        movslq  0x4(%r10,%rdx), %rsi
    0.00 :   da4078:        movq    0x10(%r9,%rdx,2), %rdi
    0.00 :   da407d:        movq    -0x8(%rbx,%rsi,8), %xmm0
    0.00 :   da4083:        movq    %xmm0, -0x8(%r8,%rdi,8)
    0.00 :   da408a:        addq    $0x10, %rdx
    0.00 :   da408e:        decq    %rcx
    0.00 :   da4091:        jne     0xda4030 <mkl_pds_lp64_blkl_ll_real.extracted+0x3160>
    0.00 :   da4093:        movq    %rax, %rcx
    0.00 :   da4096:        andq    $-0x4, %rcx
    0.00 :   da409a:        cmpq    %rax, %rcx
    0.00 :   da409d:        je      0xda3730 <mkl_pds_lp64_blkl_ll_real.extracted+0x2860>
    0.00 :   da40a3:        movq    0x370(%rsp), %rdx
    0.00 :   da40ab:        movq    0x8(%rsp), %rdi
    0.00 :   da40b0:        leaq    (%rdx,%rdi,8), %rdx
    0.00 :   da40b4:        addq    0x388(%rsp), %rdi
    0.00 :   da40bc:        movq    0x278(%rsp), %rsi
    0.00 :   da40c4:        leaq    (%rsi,%rdi,4), %rsi
    0.00 :   da40c8:        nopl    (%rax,%rax)
    0.00 :   da40d0:        movslq  (%rsi,%rcx,4), %rdi
    0.00 :   da40d4:        movq    (%rdx,%rcx,8), %r8
    0.00 :   da40d8:        movq    -0x8(%rbx,%rdi,8), %xmm0
    0.00 :   da40de:        movq    0xc0(%rsp), %rdi
    0.00 :   da40e6:        movq    %xmm0, -0x8(%rdi,%r8,8)
    0.00 :   da40ed:        incq    %rcx
    0.00 :   da40f0:        cmpq    %rcx, %rax
    0.00 :   da40f3:        jne     0xda40d0 <mkl_pds_lp64_blkl_ll_real.extracted+0x3200>
    0.00 :   da40f5:        jmp     0xda3730 <mkl_pds_lp64_blkl_ll_real.extracted+0x2860>
    0.00 :   da40fa:        nopw    (%rax,%rax)
    0.00 :   da4100:        movq    0x168(%rsp), %rax
    0.00 :   da4108:        movq    0x148(%rsp), %rdx
    0.00 :   da4110:        movl    -0x4(%rax,%rdx,4), %ecx
    0.00 :   da4114:        movslq  %ecx, %rsi
    0.00 :   da4117:        movq    %rsi, 0x8(%rsp)
    0.00 :   da411c:        movslq  (%rax,%rdx,4), %rax
    0.00 :   da4120:        cmpl    %eax, %ecx
    0.00 :   da4122:        jge     0xda3730 <mkl_pds_lp64_blkl_ll_real.extracted+0x2860>
    0.00 :   da4128:        testl   %ebp, %ebp
    0.00 :   da412a:        jle     0xda3730 <mkl_pds_lp64_blkl_ll_real.extracted+0x2860>
    0.00 :   da4130:        movq    0x188(%rsp), %rcx
    0.00 :   da4138:        movq    0x148(%rsp), %rdx
    0.00 :   da4140:        movq    -0x8(%rcx,%rdx,8), %rdi
    0.00 :   da4145:        leaq    -0x1(%rdi), %r8
    0.00 :   da4149:        movq    (%rcx,%rdx,8), %rsi
    0.00 :   da414d:        movq    %rdi, 0x18(%rsp)
    0.00 :   da4152:        subq    %rdi, %rsi
    0.00 :   da4155:        movq    0x8(%rsp), %rcx
    0.00 :   da415a:        notq    %rcx
    0.00 :   da415d:        addq    %rax, %rcx
    0.00 :   da4160:        movq    %rcx, 0x20(%rsp)
    0.00 :   da4165:        cmpl    $0x0, 0x134(%rsp)
    0.00 :   da416d:        je      0xda4308 <mkl_pds_lp64_blkl_ll_real.extracted+0x3438>
    0.00 :   da4173:        imulq   0x158(%rsp), %r8
    0.00 :   da417c:        movq    0xc0(%rsp), %rax
    0.00 :   da4184:        addq    %r8, %rax
    0.00 :   da4187:        movq    %rax, 0x30(%rsp)
    0.00 :   da418c:        imulq   %r15, %rsi
    0.00 :   da4190:        addq    0x280(%rsp), %r8
    0.00 :   da4198:        xorl    %r9d, %r9d
    0.00 :   da419b:        movq    %r8, 0x10(%rsp)
    0.00 :   da41a0:        jmp     0xda41cc <mkl_pds_lp64_blkl_ll_real.extracted+0x32fc>
    0.00 :   da41a2:        nopw    %cs:(%rax,%rax)
    0.00 :   da41b0:        cmpq    0x20(%rsp), %r9
    0.00 :   da41b5:        leaq    0x1(%r9), %r9
    0.00 :   da41b9:        movq    0x88(%rsp), %rbx
    0.00 :   da41c1:        movq    0x10(%rsp), %r8
    0.00 :   da41c6:        je      0xda3730 <mkl_pds_lp64_blkl_ll_real.extracted+0x2860>
    0.00 :   da41cc:        movq    0x8(%rsp), %rax
    0.00 :   da41d1:        addq    %r9, %rax
    0.00 :   da41d4:        movq    0x180(%rsp), %rcx
    0.00 :   da41dc:        movq    -0x8(%rcx,%rax,8), %r10
    0.00 :   da41e1:        addq    0xb0(%rsp), %rax
    0.00 :   da41e9:        movq    0xe8(%rsp), %rcx
    0.00 :   da41f1:        movl    (%rcx,%rax,4), %eax
    0.00 :   da41f4:        decl    %eax
    0.00 :   da41f6:        imull   0x90(%rsp), %eax
    0.00 :   da41fe:        cltq
    0.00 :   da4200:        subq    0x18(%rsp), %r10
    0.00 :   da4205:        imulq   %r15, %r10
    0.00 :   da4209:        movq    0x30(%rsp), %rcx
    0.00 :   da420e:        addq    %r10, %rcx
    0.00 :   da4211:        leaq    (%rbx,%rax,8), %r11
    0.00 :   da4215:        addq    %r8, %r10
    0.00 :   da4218:        movq    0x190(%rsp), %rdx
    0.00 :   da4220:        leaq    (%rdx,%rax,8), %rbx
    0.00 :   da4224:        xorl    %eax, %eax
    0.00 :   da4226:        jmp     0xda4249 <mkl_pds_lp64_blkl_ll_real.extracted+0x3379>
    0.00 :   da4228:        nopl    (%rax,%rax)
    0.00 :   da4230:        addq    %rsi, %rcx
    0.00 :   da4233:        addq    %r15, %r11
    0.00 :   da4236:        addq    %rsi, %r10
    0.00 :   da4239:        addq    %r15, %rbx
    0.00 :   da423c:        cmpq    %r12, %rax
    0.00 :   da423f:        leaq    0x1(%rax), %rax
    0.00 :   da4243:        je      0xda41b0 <mkl_pds_lp64_blkl_ll_real.extracted+0x32e0>
    0.00 :   da4249:        cmpq    $0x0, 0x68(%rsp)
    0.00 :   da424f:        je      0xda42d5 <mkl_pds_lp64_blkl_ll_real.extracted+0x3405>
    0.00 :   da4255:        movl    $0x38, %edx
    0.00 :   da425a:        movq    0x68(%rsp), %rdi
    0.00 :   da425f:        nop
    0.00 :   da4260:        leaq    (%r11,%rdx), %r13
    0.00 :   da4264:        addq    $-0x38, %r13
    0.00 :   da4268:        movsd   (%r13), %xmm0
    0.00 :   da426e:        leaq    -0x38(%rcx,%rdx), %r8
    0.00 :   da4273:        movsd   %xmm0, (%r8)
    0.00 :   da4278:        movsd   0x8(%r13), %xmm0
    0.00 :   da427e:        movsd   %xmm0, 0x8(%r8)
    0.00 :   da4284:        movsd   0x10(%r13), %xmm0
    0.00 :   da428a:        movsd   %xmm0, 0x10(%r8)
    0.00 :   da4290:        movsd   0x18(%r13), %xmm0
    0.00 :   da4296:        movsd   %xmm0, 0x18(%r8)
    0.00 :   da429c:        movsd   0x20(%r13), %xmm0
    0.00 :   da42a2:        movsd   %xmm0, 0x20(%r8)
    0.00 :   da42a8:        movsd   0x28(%r13), %xmm0
    0.00 :   da42ae:        movsd   %xmm0, 0x28(%r8)
    0.00 :   da42b4:        movsd   0x30(%r13), %xmm0
    0.00 :   da42ba:        movsd   %xmm0, 0x30(%r8)
    0.00 :   da42c0:        movq    0x38(%r13), %xmm0
    0.00 :   da42c6:        movq    %xmm0, 0x38(%r8)
    0.00 :   da42cc:        addq    $0x40, %rdx
    0.00 :   da42d0:        decq    %rdi
    0.00 :   da42d3:        jne     0xda4260 <mkl_pds_lp64_blkl_ll_real.extracted+0x3390>
    0.00 :   da42d5:        cmpl    %ebp, 0x108(%rsp)
    0.00 :   da42dc:        je      0xda4230 <mkl_pds_lp64_blkl_ll_real.extracted+0x3360>
    0.00 :   da42e2:        xorl    %edx, %edx
    0.00 :   da42e4:        nopw    %cs:(%rax,%rax)
    0.00 :   da42f0:        movq    (%rbx,%rdx,8), %xmm0
    0.00 :   da42f5:        movq    %xmm0, (%r10,%rdx,8)
    0.00 :   da42fb:        incq    %rdx
    0.00 :   da42fe:        cmpq    %rdx, %r14
    0.00 :   da4301:        jne     0xda42f0 <mkl_pds_lp64_blkl_ll_real.extracted+0x3420>
    0.00 :   da4303:        jmp     0xda4230 <mkl_pds_lp64_blkl_ll_real.extracted+0x3360>
    0.00 :   da4308:        imulq   0x158(%rsp), %r8
    0.00 :   da4311:        movq    0x360(%rsp), %rax
    0.00 :   da4319:        addq    %r8, %rax
    0.00 :   da431c:        movq    %rax, 0x30(%rsp)
    0.00 :   da4321:        imulq   %r15, %rsi
    0.00 :   da4325:        addq    0x280(%rsp), %r8
    0.00 :   da432d:        xorl    %r9d, %r9d
    0.00 :   da4330:        movq    %r8, 0x10(%rsp)
    0.00 :   da4335:        jmp     0xda435c <mkl_pds_lp64_blkl_ll_real.extracted+0x348c>
    0.00 :   da4337:        nopw    (%rax,%rax)
    0.00 :   da4340:        cmpq    0x20(%rsp), %r9
    0.00 :   da4345:        leaq    0x1(%r9), %r9
    0.00 :   da4349:        movq    0x88(%rsp), %rbx
    0.00 :   da4351:        movq    0x10(%rsp), %r8
    0.00 :   da4356:        je      0xda3730 <mkl_pds_lp64_blkl_ll_real.extracted+0x2860>
    0.00 :   da435c:        movq    0x8(%rsp), %rax
    0.00 :   da4361:        addq    %r9, %rax
    0.00 :   da4364:        movq    0x180(%rsp), %rcx
    0.00 :   da436c:        movq    -0x8(%rcx,%rax,8), %r10
    0.00 :   da4371:        addq    0xb0(%rsp), %rax
    0.00 :   da4379:        movq    0xe8(%rsp), %rcx
    0.00 :   da4381:        movl    (%rcx,%rax,4), %eax
    0.00 :   da4384:        decl    %eax
    0.00 :   da4386:        imull   0x90(%rsp), %eax
    0.00 :   da438e:        cltq
    0.00 :   da4390:        subq    0x18(%rsp), %r10
    0.00 :   da4395:        imulq   %r15, %r10
    0.00 :   da4399:        movq    0x30(%rsp), %rcx
    0.00 :   da439e:        leaq    (%rcx,%r10), %rdx
    0.00 :   da43a2:        leaq    (%rbx,%rax,8), %rbx
    0.00 :   da43a6:        addq    %r8, %r10
    0.00 :   da43a9:        movq    0x218(%rsp), %rcx
    0.00 :   da43b1:        leaq    (%rcx,%rax,8), %r8
    0.00 :   da43b5:        xorl    %ecx, %ecx
    0.00 :   da43b7:        jmp     0xda43df <mkl_pds_lp64_blkl_ll_real.extracted+0x350f>
    0.00 :   da43b9:        nopl    (%rax)
    0.00 :   da43c0:        addq    %rsi, %rdx
    0.00 :   da43c3:        addq    $0x8, %rbx
    0.00 :   da43c7:        addq    %rsi, %r10
    0.00 :   da43ca:        addq    $0x8, %r8
    0.00 :   da43ce:        leaq    -0x1(%rbp), %r12
    0.00 :   da43d2:        cmpq    %r12, %rcx
    0.00 :   da43d5:        leaq    0x1(%rcx), %rcx
    0.00 :   da43d9:        je      0xda4340 <mkl_pds_lp64_blkl_ll_real.extracted+0x3470>
    0.00 :   da43df:        cmpq    $0x0, 0x68(%rsp)
    0.00 :   da43e5:        movq    0x250(%rsp), %r12
    0.00 :   da43ed:        je      0xda447c <mkl_pds_lp64_blkl_ll_real.extracted+0x35ac>
    0.00 :   da43f3:        movq    %rbx, %rax
    0.00 :   da43f6:        movq    0x68(%rsp), %rdi
    0.00 :   da43fb:        movq    %rdx, %r11
    0.00 :   da43fe:        nop
    0.00 :   da4400:        movsd   (%rax), %xmm0
    0.00 :   da4404:        movsd   %xmm0, -0x38(%r11)
    0.00 :   da440a:        leaq    (%rax,%r15), %r13
    0.00 :   da440e:        movsd   (%rax,%r15), %xmm0
    0.00 :   da4414:        movsd   %xmm0, -0x30(%r11)
    0.00 :   da441a:        movsd   (%r15,%r13), %xmm0
    0.00 :   da4420:        addq    %r15, %r13
    0.00 :   da4423:        movsd   %xmm0, -0x28(%r11)
    0.00 :   da4429:        movsd   (%r15,%r13), %xmm0
    0.00 :   da442f:        addq    %r15, %r13
    0.00 :   da4432:        movsd   %xmm0, -0x20(%r11)
    0.00 :   da4438:        movsd   (%r15,%r13), %xmm0
    0.00 :   da443e:        addq    %r15, %r13
    0.00 :   da4441:        movsd   %xmm0, -0x18(%r11)
    0.00 :   da4447:        movsd   (%r15,%r13), %xmm0
    0.00 :   da444d:        addq    %r15, %r13
    0.00 :   da4450:        movsd   %xmm0, -0x10(%r11)
    0.00 :   da4456:        movsd   (%r15,%r13), %xmm0
    0.00 :   da445c:        addq    %r15, %r13
    0.00 :   da445f:        movsd   %xmm0, -0x8(%r11)
    0.00 :   da4465:        movq    (%r15,%r13), %xmm0
    0.00 :   da446b:        movq    %xmm0, (%r11)
    0.00 :   da4470:        addq    $0x40, %r11
    0.00 :   da4474:        addq    %r12, %rax
    0.00 :   da4477:        decq    %rdi
    0.00 :   da447a:        jne     0xda4400 <mkl_pds_lp64_blkl_ll_real.extracted+0x3530>
    0.00 :   da447c:        cmpl    %ebp, 0x108(%rsp)
    0.00 :   da4483:        je      0xda43c0 <mkl_pds_lp64_blkl_ll_real.extracted+0x34f0>
    0.00 :   da4489:        movq    %r8, %rax
    0.00 :   da448c:        xorl    %edi, %edi
    0.00 :   da448e:        nop
    0.00 :   da4490:        movq    (%rax), %xmm0
    0.00 :   da4494:        movq    %xmm0, (%r10,%rdi,8)
    0.00 :   da449a:        incq    %rdi
    0.00 :   da449d:        addq    %r15, %rax
    0.00 :   da44a0:        cmpq    %rdi, %r14
    0.00 :   da44a3:        jne     0xda4490 <mkl_pds_lp64_blkl_ll_real.extracted+0x35c0>
    0.00 :   da44a5:        jmp     0xda43c0 <mkl_pds_lp64_blkl_ll_real.extracted+0x34f0>
    0.00 :   da44aa:        movq    0x430(%rsp), %rcx
    0.00 :   da44b2:        movq    0x440(%rsp), %rdx
    0.00 :   da44ba:        addq    %rcx, %rdx
    0.00 :   da44bd:        addq    0x438(%rsp), %rcx
    0.00 :   da44c5:        movq    %rdx, 0x440(%rsp)
    0.00 :   da44cd:        movq    0x268(%rsp), %rax
    0.00 :   da44d5:        cmpq    %rax, %rcx
    0.00 :   da44d8:        cmovgeq %rax, %rcx
    0.00 :   da44dc:        movq    %rcx, 0x438(%rsp)
    0.00 :   da44e4:        movq    %rcx, 0x298(%rsp)
    0.00 :   da44ec:        cmpq    %rcx, %rdx
    0.00 :   da44ef:        movq    %rdx, %rcx
    0.00 :   da44f2:        jbe     0xda18ce <mkl_pds_lp64_blkl_ll_real.extracted+0x9fe>
    0.00 :   da44f8:        jmp     0xda17bf <mkl_pds_lp64_blkl_ll_real.extracted+0x8ef>
    0.00 :   da44fd:        cmpq    $0x0, 0x58(%rsp)
    0.00 :   da4503:        jle     0xda4700 <mkl_pds_lp64_blkl_ll_real.extracted+0x3830>
    0.00 :   da4509:        movq    0x58(%rsp), %rax
    0.00 :   da450e:        shrq    $0x3, %rax
    0.00 :   da4512:        movq    %rax, 0x78(%rsp)
    0.00 :   da4517:        movq    0x60(%rsp), %r9
    0.00 :   da451c:        movq    0x138(%rsp), %rdi
    0.00 :   da4524:        movq    0x80(%rsp), %r10
    0.00 :   da452c:        je      0xda4678 <mkl_pds_lp64_blkl_ll_real.extracted+0x37a8>
    0.00 :   da4532:        movq    0xc8(%rsp), %rdx
    0.00 :   da453a:        leaq    0x1(%rdx), %r8
    0.00 :   da453e:        leaq    0x8(,%rdx,8), %rax
    0.00 :   da4546:        movq    %rax, 0x8(%rsp)
    0.00 :   da454b:        leaq    0x2(,%rdx,2), %rax
    0.00 :   da4553:        movq    %rax, 0x18(%rsp)
    0.00 :   da4558:        leaq    (%r8,%r8,2), %rax
    0.00 :   da455c:        movq    %rax, 0x10(%rsp)
    0.00 :   da4561:        movq    0xa0(%rsp), %rsi
    0.00 :   da4569:        leaq    0x3(%rsi,%rdx,4), %rax
    0.00 :   da456e:        movq    %rax, 0x20(%rsp)
    0.00 :   da4573:        leaq    (%rdx,%rdx,4), %rax
    0.00 :   da4577:        leaq    0x4(%rsi,%rax), %rax
    0.00 :   da457c:        movq    %rax, 0x30(%rsp)
    0.00 :   da4581:        leaq    (%rdx,%rdx,2), %rax
    0.00 :   da4585:        leaq    (%rsi,%rax,2), %rax
    0.00 :   da4589:        addq    $0x5, %rax
    0.00 :   da458d:        movq    %rax, 0x40(%rsp)
    0.00 :   da4592:        leaq    (%rsi,%rdx,8), %r11
    0.00 :   da4596:        subq    %rdx, %r11
    0.00 :   da4599:        addq    $0x6, %r11
    0.00 :   da459d:        movq    0x208(%rsp), %rax
    0.00 :   da45a5:        movq    0x28(%rsp), %rdx
    0.00 :   da45aa:        leaq    (%rax,%rdx,8), %rax
    0.00 :   da45ae:        movq    0x118(%rsp), %rdx
    0.00 :   da45b6:        leaq    (%rdx,%rsi,8), %rdx
    0.00 :   da45ba:        shlq    $0x6, %r8
    0.00 :   da45be:        movq    %r8, 0x50(%rsp)
    0.00 :   da45c3:        movq    0x78(%rsp), %rsi
    0.00 :   da45c8:        xorl    %r8d, %r8d
    0.00 :   da45cb:        nopl    (%rax,%rax)
    0.00 :   da45d0:        movq    0x8(%rsp), %rbx
    0.00 :   da45d5:        imulq   %r8, %rbx
    0.00 :   da45d9:        leaq    (%r10,%rbx), %r13
    0.00 :   da45dd:        movsd   (%rdx), %xmm0
    0.00 :   da45e1:        movsd   %xmm0, -0x8(%rax)
    0.00 :   da45e6:        movq    %rdi, %rcx
    0.00 :   da45e9:        addq    %rbx, %rdi
    0.00 :   da45ec:        movsd   (%r9,%rdi,8), %xmm0
    0.00 :   da45f2:        movsd   %xmm0, (%rax)
    0.00 :   da45f6:        movq    0x18(%rsp), %rdi
    0.00 :   da45fb:        addq    %r13, %rdi
    0.00 :   da45fe:        movsd   (%r9,%rdi,8), %xmm0
    0.00 :   da4604:        movsd   %xmm0, 0x8(%rax)
    0.00 :   da4609:        addq    0x10(%rsp), %r13
    0.00 :   da460e:        movsd   (%r9,%r13,8), %xmm0
    0.00 :   da4614:        movsd   %xmm0, 0x10(%rax)
    0.00 :   da4619:        movq    0x20(%rsp), %rdi
    0.00 :   da461e:        addq    %rbx, %rdi
    0.00 :   da4621:        movsd   (%r9,%rdi,8), %xmm0
    0.00 :   da4627:        movsd   %xmm0, 0x18(%rax)
    0.00 :   da462c:        movq    0x30(%rsp), %rdi
    0.00 :   da4631:        addq    %rbx, %rdi
    0.00 :   da4634:        movsd   (%r9,%rdi,8), %xmm0
    0.00 :   da463a:        movsd   %xmm0, 0x20(%rax)
    0.00 :   da463f:        movq    0x40(%rsp), %rdi
    0.00 :   da4644:        addq    %rbx, %rdi
    0.00 :   da4647:        movsd   (%r9,%rdi,8), %xmm0
    0.00 :   da464d:        movq    %rcx, %rdi
    0.00 :   da4650:        movsd   %xmm0, 0x28(%rax)
    0.00 :   da4655:        addq    %r11, %rbx
    0.00 :   da4658:        movsd   (%r9,%rbx,8), %xmm0
    0.00 :   da465e:        movsd   %xmm0, 0x30(%rax)
    0.00 :   da4663:        incq    %r8
    0.00 :   da4666:        addq    $0x40, %rax
    0.00 :   da466a:        addq    0x50(%rsp), %rdx
    0.00 :   da466f:        decq    %rsi
    0.00 :   da4672:        jne     0xda45d0 <mkl_pds_lp64_blkl_ll_real.extracted+0x3700>
    0.00 :   da4678:        movq    0x58(%rsp), %rcx
    0.00 :   da467d:        movq    %rcx, %rax
    0.00 :   da4680:        andq    $-0x8, %rax
    0.00 :   da4684:        cmpq    %rcx, %rax
    0.00 :   da4687:        movq    0xb8(%rsp), %r11
    0.00 :   da468f:        je      0xda4700 <mkl_pds_lp64_blkl_ll_real.extracted+0x3830>
    0.00 :   da4691:        movq    0xc8(%rsp), %rsi
    0.00 :   da4699:        leaq    0x1(%rsi), %rdx
    0.00 :   da469d:        movq    0x270(%rsp), %rcx
    0.00 :   da46a5:        movq    0x28(%rsp), %rdi
    0.00 :   da46aa:        leaq    (%rcx,%rdi,8), %rcx
    0.00 :   da46ae:        movq    0x78(%rsp), %rdi
    0.00 :   da46b3:        imulq   %rdx, %rdi
    0.00 :   da46b7:        shlq    $0x6, %rdi
    0.00 :   da46bb:        movq    0xa0(%rsp), %rdx
    0.00 :   da46c3:        leaq    (%rdi,%rdx,8), %rdx
    0.00 :   da46c7:        addq    0x118(%rsp), %rdx
    0.00 :   da46cf:        leaq    0x8(,%rsi,8), %rsi
    0.00 :   da46d7:        nopw    (%rax,%rax)
    0.00 :   da46e0:        movq    (%rdx), %xmm0
    0.00 :   da46e4:        movq    %xmm0, (%rcx,%rax,8)
    0.00 :   da46e9:        incq    %rax
    0.00 :   da46ec:        addq    %rsi, %rdx
    0.00 :   da46ef:        cmpq    %rax, 0x58(%rsp)
    0.00 :   da46f4:        jne     0xda46e0 <mkl_pds_lp64_blkl_ll_real.extracted+0x3810>
    0.00 :   da46f6:        nopw    %cs:(%rax,%rax)
    0.16 :   da4700:        movq    0x58(%rsp), %rcx
    0.00 :   da4705:        imulq   0xc8(%rsp), %rcx
    0.16 :   da470e:        movq    0x678(%rsp), %rax
    0.16 :   da4716:        lock
    0.00 :   da4717:        addq    %rcx, (%rax)
    1.59 :   da471a:        movq    0x4e0(%rsp), %rax
    0.00 :   da4722:        cmpl    $0x0, (%rax)
    0.16 :   da4725:        je      0xda475b <mkl_pds_lp64_blkl_ll_real.extracted+0x388b>
    0.00 :   da4727:        cmpl    $0x0, 0x130(%rsp)
    0.00 :   da472f:        movq    0x3c0(%rsp), %rsi
    0.00 :   da4737:        jne     0xda475b <mkl_pds_lp64_blkl_ll_real.extracted+0x388b>
    0.00 :   da4739:        movq    0x678(%rsp), %rax
    1.11 :   da4741:        imulq   $0x64, (%rax), %rax
    1.21 :   da4745:        movq    %rax, %rcx
    0.00 :   da4748:        orq     %rsi, %rcx
    1.57 :   da474b:        movq    %r11, %rbx
    0.00 :   da474e:        shrq    $0x20, %rcx
    0.46 :   da4752:        je      0xda4770 <mkl_pds_lp64_blkl_ll_real.extracted+0x38a0>
    0.00 :   da4754:        cqto
    0.00 :   da4756:        idivq   %rsi
    0.00 :   da4759:        jmp     0xda4774 <mkl_pds_lp64_blkl_ll_real.extracted+0x38a4>
    0.00 :   da475b:        movq    0x170(%rsp), %rcx
    0.00 :   da4763:        movq    0x140(%rsp), %r13
    0.00 :   da476b:        jmp     0xda18bc <mkl_pds_lp64_blkl_ll_real.extracted+0x9ec>
    0.16 :   da4770:        xorl    %edx, %edx
    1.42 :   da4772:        divl    %esi
    0.00 :   da4774:        movq    0x140(%rsp), %r13
    0.00 :   da477c:        movq    0x4d0(%rsp), %rsi
    0.00 :   da4784:        movl    %eax, (%rsi)
    0.00 :   da4786:        movups  0x5c43a50(%rip), %xmm0  # 0x69e81dd
    0.16 :   da478d:        movups  %xmm0, 0x46d(%rsp)
    0.00 :   da4795:        movdqa  0x5c43a33(%rip), %xmm0  # 0x69e81d0
    0.00 :   da479d:        movdqa  %xmm0, 0x460(%rsp)
    0.00 :   da47a6:        movq    0x4e8(%rsp), %rdi
    0.00 :   da47ae:        leaq    0x460(%rsp), %rdx
    0.00 :   da47b6:        movl    $0x1d, %ecx
    0.00 :   da47bb:        callq   0x5c1650 <mkl_serv_progress>
    0.00 :   da47c0:        testl   %eax, %eax
    0.48 :   da47c2:        je      0xda47cf <mkl_pds_lp64_blkl_ll_real.extracted+0x38ff>
    0.00 :   da47c4:        movl    $0xffffffff, 0x45c(%rsp)
    0.00 :   da47cf:        movq    0x4d0(%rsp), %rax
    0.16 :   da47d7:        movl    (%rax), %eax
    0.16 :   da47d9:        movq    0x4d8(%rsp), %rcx
    0.00 :   da47e1:        cmpl    (%rcx), %eax
    0.32 :   da47e3:        movq    %rbx, %r11
    0.00 :   da47e6:        jle     0xda4821 <mkl_pds_lp64_blkl_ll_real.extracted+0x3951>
    0.00 :   da47e8:        cmpl    $0x0, 0x12c(%rsp)
    0.00 :   da47f0:        je      0xda4817 <mkl_pds_lp64_blkl_ll_real.extracted+0x3947>
    0.00 :   da47f2:        movq    0x4c8(%rsp), %rdi
    0.00 :   da47fa:        movq    0x4d0(%rsp), %rsi
    0.00 :   da4802:        movq    %r11, %rbx
    0.00 :   da4805:        callq   0x696da0 <mkl_pds_lp64_prints_per_cent>
    0.00 :   da480a:        movq    %rbx, %r11
    0.00 :   da480d:        movq    0x4d0(%rsp), %rax
    0.00 :   da4815:        movl    (%rax), %eax
    0.00 :   da4817:        movq    0x4d8(%rsp), %rcx
    0.00 :   da481f:        movl    %eax, (%rcx)
    0.16 :   da4821:        cmpl    $0x0, 0x45c(%rsp)
    0.00 :   da4829:        je      0xda484f <mkl_pds_lp64_blkl_ll_real.extracted+0x397f>
    0.00 :   da482b:        movq    0x608(%rsp), %rax
    0.00 :   da4833:        cmpl    $0x0, (%rax)
    0.00 :   da4836:        movq    0x170(%rsp), %rcx
    0.00 :   da483e:        jne     0xda18bc <mkl_pds_lp64_blkl_ll_real.extracted+0x9ec>
    0.00 :   da4844:        movl    $0xfffffff3, (%rax)
    0.00 :   da484a:        jmp     0xda18bc <mkl_pds_lp64_blkl_ll_real.extracted+0x9ec>
    0.00 :   da484f:        movq    0x170(%rsp), %rcx
    0.16 :   da4857:        jmp     0xda18bc <mkl_pds_lp64_blkl_ll_real.extracted+0x9ec>
    0.32 :   da485c:        movq    0x50(%rsp), %rax
    0.00 :   da4861:        cmpl    0x28(%rsp), %eax
    0.00 :   da4865:        jle     0xda1ff6 <mkl_pds_lp64_blkl_ll_real.extracted+0x1126>
    0.00 :   da486b:        movq    0xa8(%rsp), %rax
    0.00 :   da4873:        movq    0x28(%rsp), %rcx
    0.00 :   da4878:        movl    -0x4(%rax,%rcx,4), %eax
    0.31 :   da487c:        movl    %eax, 0x48(%rsp)
    0.00 :   da4880:        notq    %rcx
    0.00 :   da4883:        addq    0x50(%rsp), %rcx
    0.00 :   da4888:        movq    %rcx, 0xd0(%rsp)
    0.00 :   da4890:        xorl    %ecx, %ecx
    0.00 :   da4892:        jmp     0xda48ba <mkl_pds_lp64_blkl_ll_real.extracted+0x39ea>
    0.00 :   da4894:        nopw    %cs:(%rax,%rax)
    0.00 :   da48a0:        movq    0xb0(%rsp), %rax
    0.00 :   da48a8:        cmpq    0xd0(%rsp), %rax
    0.32 :   da48b0:        leaq    0x1(%rax), %rcx
    0.00 :   da48b4:        je      0xda1ff6 <mkl_pds_lp64_blkl_ll_real.extracted+0x1126>
    0.00 :   da48ba:        movl    0x48(%rsp), %edx
    0.16 :   da48be:        movq    0x28(%rsp), %rax
    0.00 :   da48c3:        movq    %rcx, 0xb0(%rsp)
    0.00 :   da48cb:        addq    %rax, %rcx
    0.14 :   da48ce:        movq    0xa8(%rsp), %rax
    0.16 :   da48d6:        movl    (%rax,%rcx,4), %eax
    0.29 :   da48d9:        movl    %eax, 0x48(%rsp)
    0.16 :   da48dd:        cmpl    %eax, %edx
    0.00 :   da48df:        movq    0x248(%rsp), %r10
    0.00 :   da48e7:        jge     0xda48a0 <mkl_pds_lp64_blkl_ll_real.extracted+0x39d0>
    0.16 :   da48e9:        movslq  0x48(%rsp), %rax
    2.17 :   da48ee:        movslq  %edx, %rdi
    0.00 :   da48f1:        cmpl    $0x2, %ebp
    0.00 :   da48f4:        jl      0xda4ed0 <mkl_pds_lp64_blkl_ll_real.extracted+0x4000>
    0.00 :   da48fa:        movq    0x1c8(%rsp), %rdx
    0.00 :   da4902:        movq    0xb0(%rsp), %rsi
