 Percent |	Source code & Disassembly of hven_sqp_corpus for cycles:u (696 samples, percent: local period)
--------------------------------------------------------------------------------------------------------------
         : 0      0xd9c8d0 <mkl_pds_lp64_blkl_ll_real.extracted>:
    0.00 :   d9c8d0:        endbr64
    0.00 :   d9fade:        movq    0xc0(%rsp), %rdi
    0.00 :   d9fae6:        movq    %xmm0, -0x8(%rdi,%r8,8)
    0.00 :   d9faed:        incq    %rcx
    0.00 :   d9faf0:        cmpq    %rcx, %rax
    0.00 :   d9faf3:        jne     0xd9fad0 <mkl_pds_lp64_blkl_ll_real.extracted+0x3200>
    0.00 :   d9faf5:        jmp     0xd9f130 <mkl_pds_lp64_blkl_ll_real.extracted+0x2860>
    0.00 :   d9fafa:        nopw    (%rax,%rax)
    0.00 :   d9fb00:        movq    0x168(%rsp), %rax
    0.00 :   d9fb08:        movq    0x148(%rsp), %rdx
    0.00 :   d9fb10:        movl    -0x4(%rax,%rdx,4), %ecx
    0.00 :   d9fb14:        movslq  %ecx, %rsi
    0.00 :   d9fb17:        movq    %rsi, 0x8(%rsp)
    0.00 :   d9fb1c:        movslq  (%rax,%rdx,4), %rax
    0.00 :   d9fb20:        cmpl    %eax, %ecx
    0.00 :   d9fb22:        jge     0xd9f130 <mkl_pds_lp64_blkl_ll_real.extracted+0x2860>
    0.00 :   d9fb28:        testl   %ebp, %ebp
    0.00 :   d9fb2a:        jle     0xd9f130 <mkl_pds_lp64_blkl_ll_real.extracted+0x2860>
    0.00 :   d9fb30:        movq    0x188(%rsp), %rcx
    0.00 :   d9fb38:        movq    0x148(%rsp), %rdx
    0.00 :   d9fb40:        movq    -0x8(%rcx,%rdx,8), %rdi
    0.00 :   d9fb45:        leaq    -0x1(%rdi), %r8
    0.00 :   d9fb49:        movq    (%rcx,%rdx,8), %rsi
    0.00 :   d9fb4d:        movq    %rdi, 0x18(%rsp)
    0.00 :   d9fb52:        subq    %rdi, %rsi
    0.00 :   d9fb55:        movq    0x8(%rsp), %rcx
    0.00 :   d9fb5a:        notq    %rcx
    0.00 :   d9fb5d:        addq    %rax, %rcx
    0.00 :   d9fb60:        movq    %rcx, 0x20(%rsp)
    0.00 :   d9fb65:        cmpl    $0x0, 0x134(%rsp)
    0.00 :   d9fb6d:        je      0xd9fd08 <mkl_pds_lp64_blkl_ll_real.extracted+0x3438>
    0.00 :   d9fb73:        imulq   0x158(%rsp), %r8
    0.00 :   d9fb7c:        movq    0xc0(%rsp), %rax
    0.00 :   d9fb84:        addq    %r8, %rax
    0.00 :   d9fb87:        movq    %rax, 0x30(%rsp)
    0.00 :   d9fb8c:        imulq   %r15, %rsi
    0.00 :   d9fb90:        addq    0x280(%rsp), %r8
    0.00 :   d9fb98:        xorl    %r9d, %r9d
    0.00 :   d9fb9b:        movq    %r8, 0x10(%rsp)
    0.00 :   d9fba0:        jmp     0xd9fbcc <mkl_pds_lp64_blkl_ll_real.extracted+0x32fc>
    0.00 :   d9fba2:        nopw    %cs:(%rax,%rax)
    0.00 :   d9fbb0:        cmpq    0x20(%rsp), %r9
    0.00 :   d9fbb5:        leaq    0x1(%r9), %r9
    0.00 :   d9fbb9:        movq    0x88(%rsp), %rbx
    0.00 :   d9fbc1:        movq    0x10(%rsp), %r8
    0.00 :   d9fbc6:        je      0xd9f130 <mkl_pds_lp64_blkl_ll_real.extracted+0x2860>
    0.00 :   d9fbcc:        movq    0x8(%rsp), %rax
    0.00 :   d9fbd1:        addq    %r9, %rax
    0.00 :   d9fbd4:        movq    0x180(%rsp), %rcx
    0.00 :   d9fbdc:        movq    -0x8(%rcx,%rax,8), %r10
    0.00 :   d9fbe1:        addq    0xb0(%rsp), %rax
    0.00 :   d9fbe9:        movq    0xe8(%rsp), %rcx
    0.00 :   d9fbf1:        movl    (%rcx,%rax,4), %eax
    0.00 :   d9fbf4:        decl    %eax
    0.00 :   d9fbf6:        imull   0x90(%rsp), %eax
    0.00 :   d9fbfe:        cltq
    0.00 :   d9fc00:        subq    0x18(%rsp), %r10
    0.00 :   d9fc05:        imulq   %r15, %r10
    0.00 :   d9fc09:        movq    0x30(%rsp), %rcx
    0.00 :   d9fc0e:        addq    %r10, %rcx
    0.00 :   d9fc11:        leaq    (%rbx,%rax,8), %r11
    0.00 :   d9fc15:        addq    %r8, %r10
    0.00 :   d9fc18:        movq    0x190(%rsp), %rdx
    0.00 :   d9fc20:        leaq    (%rdx,%rax,8), %rbx
    0.00 :   d9fc24:        xorl    %eax, %eax
    0.00 :   d9fc26:        jmp     0xd9fc49 <mkl_pds_lp64_blkl_ll_real.extracted+0x3379>
    0.00 :   d9fc28:        nopl    (%rax,%rax)
    0.00 :   d9fc30:        addq    %rsi, %rcx
    0.00 :   d9fc33:        addq    %r15, %r11
    0.00 :   d9fc36:        addq    %rsi, %r10
    0.00 :   d9fc39:        addq    %r15, %rbx
    0.00 :   d9fc3c:        cmpq    %r12, %rax
    0.00 :   d9fc3f:        leaq    0x1(%rax), %rax
    0.00 :   d9fc43:        je      0xd9fbb0 <mkl_pds_lp64_blkl_ll_real.extracted+0x32e0>
    0.00 :   d9fc49:        cmpq    $0x0, 0x68(%rsp)
    0.00 :   d9fc4f:        je      0xd9fcd5 <mkl_pds_lp64_blkl_ll_real.extracted+0x3405>
    0.00 :   d9fc55:        movl    $0x38, %edx
    0.00 :   d9fc5a:        movq    0x68(%rsp), %rdi
    0.00 :   d9fc5f:        nop
    0.00 :   d9fc60:        leaq    (%r11,%rdx), %r13
    0.00 :   d9fc64:        addq    $-0x38, %r13
    0.00 :   d9fc68:        movsd   (%r13), %xmm0
    0.00 :   d9fc6e:        leaq    -0x38(%rcx,%rdx), %r8
    0.00 :   d9fc73:        movsd   %xmm0, (%r8)
    0.00 :   d9fc78:        movsd   0x8(%r13), %xmm0
    0.00 :   d9fc7e:        movsd   %xmm0, 0x8(%r8)
    0.00 :   d9fc84:        movsd   0x10(%r13), %xmm0
    0.00 :   d9fc8a:        movsd   %xmm0, 0x10(%r8)
    0.00 :   d9fc90:        movsd   0x18(%r13), %xmm0
    0.00 :   d9fc96:        movsd   %xmm0, 0x18(%r8)
    0.00 :   d9fc9c:        movsd   0x20(%r13), %xmm0
    0.00 :   d9fca2:        movsd   %xmm0, 0x20(%r8)
    0.00 :   d9fca8:        movsd   0x28(%r13), %xmm0
    0.00 :   d9fcae:        movsd   %xmm0, 0x28(%r8)
    0.00 :   d9fcb4:        movsd   0x30(%r13), %xmm0
    0.00 :   d9fcba:        movsd   %xmm0, 0x30(%r8)
    0.00 :   d9fcc0:        movq    0x38(%r13), %xmm0
    0.00 :   d9fcc6:        movq    %xmm0, 0x38(%r8)
    0.00 :   d9fccc:        addq    $0x40, %rdx
    0.00 :   d9fcd0:        decq    %rdi
    0.00 :   d9fcd3:        jne     0xd9fc60 <mkl_pds_lp64_blkl_ll_real.extracted+0x3390>
    0.00 :   d9fcd5:        cmpl    %ebp, 0x108(%rsp)
    0.00 :   d9fcdc:        je      0xd9fc30 <mkl_pds_lp64_blkl_ll_real.extracted+0x3360>
    0.00 :   d9fce2:        xorl    %edx, %edx
    0.00 :   d9fce4:        nopw    %cs:(%rax,%rax)
    0.00 :   d9fcf0:        movq    (%rbx,%rdx,8), %xmm0
    0.00 :   d9fcf5:        movq    %xmm0, (%r10,%rdx,8)
    0.00 :   d9fcfb:        incq    %rdx
    0.00 :   d9fcfe:        cmpq    %rdx, %r14
    0.00 :   d9fd01:        jne     0xd9fcf0 <mkl_pds_lp64_blkl_ll_real.extracted+0x3420>
    0.00 :   d9fd03:        jmp     0xd9fc30 <mkl_pds_lp64_blkl_ll_real.extracted+0x3360>
    0.00 :   d9fd08:        imulq   0x158(%rsp), %r8
    0.00 :   d9fd11:        movq    0x360(%rsp), %rax
    0.00 :   d9fd19:        addq    %r8, %rax
    0.00 :   d9fd1c:        movq    %rax, 0x30(%rsp)
    0.00 :   d9fd21:        imulq   %r15, %rsi
    0.00 :   d9fd25:        addq    0x280(%rsp), %r8
    0.00 :   d9fd2d:        xorl    %r9d, %r9d
    0.00 :   d9fd30:        movq    %r8, 0x10(%rsp)
    0.00 :   d9fd35:        jmp     0xd9fd5c <mkl_pds_lp64_blkl_ll_real.extracted+0x348c>
    0.00 :   d9fd37:        nopw    (%rax,%rax)
    0.00 :   d9fd40:        cmpq    0x20(%rsp), %r9
    0.00 :   d9fd45:        leaq    0x1(%r9), %r9
    0.00 :   d9fd49:        movq    0x88(%rsp), %rbx
    0.00 :   d9fd51:        movq    0x10(%rsp), %r8
    0.00 :   d9fd56:        je      0xd9f130 <mkl_pds_lp64_blkl_ll_real.extracted+0x2860>
    0.00 :   d9fd5c:        movq    0x8(%rsp), %rax
    0.00 :   d9fd61:        addq    %r9, %rax
    0.00 :   d9fd64:        movq    0x180(%rsp), %rcx
    0.00 :   d9fd6c:        movq    -0x8(%rcx,%rax,8), %r10
    0.00 :   d9fd71:        addq    0xb0(%rsp), %rax
    0.00 :   d9fd79:        movq    0xe8(%rsp), %rcx
    0.00 :   d9fd81:        movl    (%rcx,%rax,4), %eax
    0.00 :   d9fd84:        decl    %eax
    0.00 :   d9fd86:        imull   0x90(%rsp), %eax
    0.00 :   d9fd8e:        cltq
    0.00 :   d9fd90:        subq    0x18(%rsp), %r10
    0.00 :   d9fd95:        imulq   %r15, %r10
    0.00 :   d9fd99:        movq    0x30(%rsp), %rcx
    0.00 :   d9fd9e:        leaq    (%rcx,%r10), %rdx
    0.00 :   d9fda2:        leaq    (%rbx,%rax,8), %rbx
    0.00 :   d9fda6:        addq    %r8, %r10
    0.00 :   d9fda9:        movq    0x218(%rsp), %rcx
    0.00 :   d9fdb1:        leaq    (%rcx,%rax,8), %r8
    0.00 :   d9fdb5:        xorl    %ecx, %ecx
    0.00 :   d9fdb7:        jmp     0xd9fddf <mkl_pds_lp64_blkl_ll_real.extracted+0x350f>
    0.00 :   d9fdb9:        nopl    (%rax)
    0.00 :   d9fdc0:        addq    %rsi, %rdx
    0.00 :   d9fdc3:        addq    $0x8, %rbx
    0.00 :   d9fdc7:        addq    %rsi, %r10
    0.00 :   d9fdca:        addq    $0x8, %r8
    0.00 :   d9fdce:        leaq    -0x1(%rbp), %r12
    0.00 :   d9fdd2:        cmpq    %r12, %rcx
    0.00 :   d9fdd5:        leaq    0x1(%rcx), %rcx
    0.00 :   d9fdd9:        je      0xd9fd40 <mkl_pds_lp64_blkl_ll_real.extracted+0x3470>
    0.00 :   d9fddf:        cmpq    $0x0, 0x68(%rsp)
    0.00 :   d9fde5:        movq    0x250(%rsp), %r12
    0.00 :   d9fded:        je      0xd9fe7c <mkl_pds_lp64_blkl_ll_real.extracted+0x35ac>
    0.00 :   d9fdf3:        movq    %rbx, %rax
    0.00 :   d9fdf6:        movq    0x68(%rsp), %rdi
    0.00 :   d9fdfb:        movq    %rdx, %r11
    0.00 :   d9fdfe:        nop
    0.00 :   d9fe00:        movsd   (%rax), %xmm0
    0.00 :   d9fe04:        movsd   %xmm0, -0x38(%r11)
    0.00 :   d9fe0a:        leaq    (%rax,%r15), %r13
    0.00 :   d9fe0e:        movsd   (%rax,%r15), %xmm0
    0.00 :   d9fe14:        movsd   %xmm0, -0x30(%r11)
    0.00 :   d9fe1a:        movsd   (%r15,%r13), %xmm0
    0.00 :   d9fe20:        addq    %r15, %r13
    0.00 :   d9fe23:        movsd   %xmm0, -0x28(%r11)
    0.00 :   d9fe29:        movsd   (%r15,%r13), %xmm0
    0.00 :   d9fe2f:        addq    %r15, %r13
    0.00 :   d9fe32:        movsd   %xmm0, -0x20(%r11)
    0.00 :   d9fe38:        movsd   (%r15,%r13), %xmm0
    0.00 :   d9fe3e:        addq    %r15, %r13
    0.00 :   d9fe41:        movsd   %xmm0, -0x18(%r11)
    0.00 :   d9fe47:        movsd   (%r15,%r13), %xmm0
    0.00 :   d9fe4d:        addq    %r15, %r13
    0.00 :   d9fe50:        movsd   %xmm0, -0x10(%r11)
    0.00 :   d9fe56:        movsd   (%r15,%r13), %xmm0
    0.00 :   d9fe5c:        addq    %r15, %r13
    0.00 :   d9fe5f:        movsd   %xmm0, -0x8(%r11)
    0.00 :   d9fe65:        movq    (%r15,%r13), %xmm0
    0.00 :   d9fe6b:        movq    %xmm0, (%r11)
    0.00 :   d9fe70:        addq    $0x40, %r11
    0.00 :   d9fe74:        addq    %r12, %rax
    0.00 :   d9fe77:        decq    %rdi
    0.00 :   d9fe7a:        jne     0xd9fe00 <mkl_pds_lp64_blkl_ll_real.extracted+0x3530>
    0.00 :   d9fe7c:        cmpl    %ebp, 0x108(%rsp)
    0.00 :   d9fe83:        je      0xd9fdc0 <mkl_pds_lp64_blkl_ll_real.extracted+0x34f0>
    0.00 :   d9fe89:        movq    %r8, %rax
    0.00 :   d9fe8c:        xorl    %edi, %edi
    0.00 :   d9fe8e:        nop
    0.00 :   d9fe90:        movq    (%rax), %xmm0
    0.00 :   d9fe94:        movq    %xmm0, (%r10,%rdi,8)
    0.00 :   d9fe9a:        incq    %rdi
    0.00 :   d9fe9d:        addq    %r15, %rax
    0.00 :   d9fea0:        cmpq    %rdi, %r14
    0.00 :   d9fea3:        jne     0xd9fe90 <mkl_pds_lp64_blkl_ll_real.extracted+0x35c0>
    0.00 :   d9fea5:        jmp     0xd9fdc0 <mkl_pds_lp64_blkl_ll_real.extracted+0x34f0>
    0.00 :   d9feaa:        movq    0x430(%rsp), %rcx
    0.00 :   d9feb2:        movq    0x440(%rsp), %rdx
    0.00 :   d9feba:        addq    %rcx, %rdx
    0.00 :   d9febd:        addq    0x438(%rsp), %rcx
    0.00 :   d9fec5:        movq    %rdx, 0x440(%rsp)
    0.00 :   d9fecd:        movq    0x268(%rsp), %rax
    0.00 :   d9fed5:        cmpq    %rax, %rcx
    0.00 :   d9fed8:        cmovgeq %rax, %rcx
    0.00 :   d9fedc:        movq    %rcx, 0x438(%rsp)
    0.00 :   d9fee4:        movq    %rcx, 0x298(%rsp)
    0.00 :   d9feec:        cmpq    %rcx, %rdx
    0.00 :   d9feef:        movq    %rdx, %rcx
    0.00 :   d9fef2:        jbe     0xd9d2ce <mkl_pds_lp64_blkl_ll_real.extracted+0x9fe>
    0.00 :   d9fef8:        jmp     0xd9d1bf <mkl_pds_lp64_blkl_ll_real.extracted+0x8ef>
    0.00 :   d9fefd:        cmpq    $0x0, 0x58(%rsp)
    0.00 :   d9ff03:        jle     0xda0100 <mkl_pds_lp64_blkl_ll_real.extracted+0x3830>
    0.00 :   d9ff09:        movq    0x58(%rsp), %rax
    0.00 :   d9ff0e:        shrq    $0x3, %rax
    0.00 :   d9ff12:        movq    %rax, 0x78(%rsp)
    0.00 :   d9ff17:        movq    0x60(%rsp), %r9
    0.00 :   d9ff1c:        movq    0x138(%rsp), %rdi
    0.00 :   d9ff24:        movq    0x80(%rsp), %r10
    0.00 :   d9ff2c:        je      0xda0078 <mkl_pds_lp64_blkl_ll_real.extracted+0x37a8>
    0.00 :   d9ff32:        movq    0xc8(%rsp), %rdx
    0.00 :   d9ff3a:        leaq    0x1(%rdx), %r8
    0.00 :   d9ff3e:        leaq    0x8(,%rdx,8), %rax
    0.00 :   d9ff46:        movq    %rax, 0x8(%rsp)
    0.00 :   d9ff4b:        leaq    0x2(,%rdx,2), %rax
    0.00 :   d9ff53:        movq    %rax, 0x18(%rsp)
    0.00 :   d9ff58:        leaq    (%r8,%r8,2), %rax
    0.00 :   d9ff5c:        movq    %rax, 0x10(%rsp)
    0.00 :   d9ff61:        movq    0xa0(%rsp), %rsi
    0.00 :   d9ff69:        leaq    0x3(%rsi,%rdx,4), %rax
    0.00 :   d9ff6e:        movq    %rax, 0x20(%rsp)
    0.00 :   d9ff73:        leaq    (%rdx,%rdx,4), %rax
    0.00 :   d9ff77:        leaq    0x4(%rsi,%rax), %rax
    0.00 :   d9ff7c:        movq    %rax, 0x30(%rsp)
    0.00 :   d9ff81:        leaq    (%rdx,%rdx,2), %rax
    0.00 :   d9ff85:        leaq    (%rsi,%rax,2), %rax
    0.00 :   d9ff89:        addq    $0x5, %rax
    0.00 :   d9ff8d:        movq    %rax, 0x40(%rsp)
    0.00 :   d9ff92:        leaq    (%rsi,%rdx,8), %r11
    0.00 :   d9ff96:        subq    %rdx, %r11
    0.00 :   d9ff99:        addq    $0x6, %r11
    0.00 :   d9ff9d:        movq    0x208(%rsp), %rax
    0.00 :   d9ffa5:        movq    0x28(%rsp), %rdx
    0.00 :   d9ffaa:        leaq    (%rax,%rdx,8), %rax
    0.00 :   d9ffae:        movq    0x118(%rsp), %rdx
    0.00 :   d9ffb6:        leaq    (%rdx,%rsi,8), %rdx
    0.00 :   d9ffba:        shlq    $0x6, %r8
    0.00 :   d9ffbe:        movq    %r8, 0x50(%rsp)
    0.00 :   d9ffc3:        movq    0x78(%rsp), %rsi
    0.00 :   d9ffc8:        xorl    %r8d, %r8d
    0.00 :   d9ffcb:        nopl    (%rax,%rax)
    0.00 :   d9ffd0:        movq    0x8(%rsp), %rbx
    0.00 :   d9ffd5:        imulq   %r8, %rbx
    0.00 :   d9ffd9:        leaq    (%r10,%rbx), %r13
    0.00 :   d9ffdd:        movsd   (%rdx), %xmm0
    0.00 :   d9ffe1:        movsd   %xmm0, -0x8(%rax)
    0.00 :   d9ffe6:        movq    %rdi, %rcx
    0.00 :   d9ffe9:        addq    %rbx, %rdi
    0.00 :   d9ffec:        movsd   (%r9,%rdi,8), %xmm0
    0.00 :   d9fff2:        movsd   %xmm0, (%rax)
    0.00 :   d9fff6:        movq    0x18(%rsp), %rdi
    0.00 :   d9fffb:        addq    %r13, %rdi
    0.00 :   d9fffe:        movsd   (%r9,%rdi,8), %xmm0
    0.00 :   da0004:        movsd   %xmm0, 0x8(%rax)
    0.00 :   da0009:        addq    0x10(%rsp), %r13
    0.00 :   da000e:        movsd   (%r9,%r13,8), %xmm0
    0.00 :   da0014:        movsd   %xmm0, 0x10(%rax)
    0.00 :   da0019:        movq    0x20(%rsp), %rdi
    0.00 :   da001e:        addq    %rbx, %rdi
    0.00 :   da0021:        movsd   (%r9,%rdi,8), %xmm0
    0.00 :   da0027:        movsd   %xmm0, 0x18(%rax)
    0.00 :   da002c:        movq    0x30(%rsp), %rdi
    0.00 :   da0031:        addq    %rbx, %rdi
    0.00 :   da0034:        movsd   (%r9,%rdi,8), %xmm0
    0.00 :   da003a:        movsd   %xmm0, 0x20(%rax)
    0.00 :   da003f:        movq    0x40(%rsp), %rdi
    0.00 :   da0044:        addq    %rbx, %rdi
    0.00 :   da0047:        movsd   (%r9,%rdi,8), %xmm0
    0.00 :   da004d:        movq    %rcx, %rdi
    0.00 :   da0050:        movsd   %xmm0, 0x28(%rax)
    0.00 :   da0055:        addq    %r11, %rbx
    0.00 :   da0058:        movsd   (%r9,%rbx,8), %xmm0
    0.00 :   da005e:        movsd   %xmm0, 0x30(%rax)
    0.00 :   da0063:        incq    %r8
    0.00 :   da0066:        addq    $0x40, %rax
    0.00 :   da006a:        addq    0x50(%rsp), %rdx
    0.00 :   da006f:        decq    %rsi
    0.00 :   da0072:        jne     0xd9ffd0 <mkl_pds_lp64_blkl_ll_real.extracted+0x3700>
    0.00 :   da0078:        movq    0x58(%rsp), %rcx
    0.00 :   da007d:        movq    %rcx, %rax
    0.00 :   da0080:        andq    $-0x8, %rax
    0.00 :   da0084:        cmpq    %rcx, %rax
    0.00 :   da0087:        movq    0xb8(%rsp), %r11
    0.00 :   da008f:        je      0xda0100 <mkl_pds_lp64_blkl_ll_real.extracted+0x3830>
    0.00 :   da0091:        movq    0xc8(%rsp), %rsi
    0.00 :   da0099:        leaq    0x1(%rsi), %rdx
    0.00 :   da009d:        movq    0x270(%rsp), %rcx
    0.00 :   da00a5:        movq    0x28(%rsp), %rdi
    0.00 :   da00aa:        leaq    (%rcx,%rdi,8), %rcx
    0.00 :   da00ae:        movq    0x78(%rsp), %rdi
    0.00 :   da00b3:        imulq   %rdx, %rdi
    0.00 :   da00b7:        shlq    $0x6, %rdi
    0.00 :   da00bb:        movq    0xa0(%rsp), %rdx
    0.00 :   da00c3:        leaq    (%rdi,%rdx,8), %rdx
    0.00 :   da00c7:        addq    0x118(%rsp), %rdx
    0.00 :   da00cf:        leaq    0x8(,%rsi,8), %rsi
    0.00 :   da00d7:        nopw    (%rax,%rax)
    0.00 :   da00e0:        movq    (%rdx), %xmm0
    0.00 :   da00e4:        movq    %xmm0, (%rcx,%rax,8)
    0.00 :   da00e9:        incq    %rax
    0.00 :   da00ec:        addq    %rsi, %rdx
    0.00 :   da00ef:        cmpq    %rax, 0x58(%rsp)
    0.00 :   da00f4:        jne     0xda00e0 <mkl_pds_lp64_blkl_ll_real.extracted+0x3810>
    0.00 :   da00f6:        nopw    %cs:(%rax,%rax)
    0.15 :   da0100:        movq    0x58(%rsp), %rcx
    0.59 :   da0105:        imulq   0xc8(%rsp), %rcx
    0.42 :   da010e:        movq    0x678(%rsp), %rax
    0.00 :   da0116:        lock
    0.00 :   da0117:        addq    %rcx, (%rax)
    1.02 :   da011a:        movq    0x4e0(%rsp), %rax
    0.15 :   da0122:        cmpl    $0x0, (%rax)
    0.00 :   da0125:        je      0xda015b <mkl_pds_lp64_blkl_ll_real.extracted+0x388b>
    0.00 :   da0127:        cmpl    $0x0, 0x130(%rsp)
    0.00 :   da012f:        movq    0x3c0(%rsp), %rsi
    0.00 :   da0137:        jne     0xda015b <mkl_pds_lp64_blkl_ll_real.extracted+0x388b>
    0.15 :   da0139:        movq    0x678(%rsp), %rax
    0.59 :   da0141:        imulq   $0x64, (%rax), %rax
    1.86 :   da0145:        movq    %rax, %rcx
    0.00 :   da0148:        orq     %rsi, %rcx
    0.81 :   da014b:        movq    %r11, %rbx
    0.00 :   da014e:        shrq    $0x20, %rcx
    0.14 :   da0152:        je      0xda0170 <mkl_pds_lp64_blkl_ll_real.extracted+0x38a0>
    0.00 :   da0154:        cqto
    0.00 :   da0156:        idivq   %rsi
    0.00 :   da0159:        jmp     0xda0174 <mkl_pds_lp64_blkl_ll_real.extracted+0x38a4>
    0.00 :   da015b:        movq    0x170(%rsp), %rcx
    0.00 :   da0163:        movq    0x140(%rsp), %r13
    0.00 :   da016b:        jmp     0xd9d2bc <mkl_pds_lp64_blkl_ll_real.extracted+0x9ec>
    0.29 :   da0170:        xorl    %edx, %edx
    1.86 :   da0172:        divl    %esi
    0.00 :   da0174:        movq    0x140(%rsp), %r13
    0.00 :   da017c:        movq    0x4d0(%rsp), %rsi
    0.00 :   da0184:        movl    %eax, (%rsi)
    0.00 :   da0186:        movups  0x5c44100(%rip), %xmm0  # 0x69e428d
    0.73 :   da018d:        movups  %xmm0, 0x46d(%rsp)
    0.00 :   da0195:        movdqa  0x5c440e3(%rip), %xmm0  # 0x69e4280
    0.00 :   da019d:        movdqa  %xmm0, 0x460(%rsp)
    0.29 :   da01a6:        movq    0x4e8(%rsp), %rdi
    0.00 :   da01ae:        leaq    0x460(%rsp), %rdx
    0.00 :   da01b6:        movl    $0x1d, %ecx
    0.00 :   da01bb:        callq   0x5bd070 <mkl_serv_progress>
    0.00 :   da01c0:        testl   %eax, %eax
    1.01 :   da01c2:        je      0xda01cf <mkl_pds_lp64_blkl_ll_real.extracted+0x38ff>
    0.00 :   da01c4:        movl    $0xffffffff, 0x45c(%rsp)
    0.00 :   da01cf:        movq    0x4d0(%rsp), %rax
    0.15 :   da01d7:        movl    (%rax), %eax
    0.28 :   da01d9:        movq    0x4d8(%rsp), %rcx
    0.00 :   da01e1:        cmpl    (%rcx), %eax
    0.00 :   da01e3:        movq    %rbx, %r11
    0.00 :   da01e6:        jle     0xda0221 <mkl_pds_lp64_blkl_ll_real.extracted+0x3951>
    0.00 :   da01e8:        cmpl    $0x0, 0x12c(%rsp)
    0.00 :   da01f0:        je      0xda0217 <mkl_pds_lp64_blkl_ll_real.extracted+0x3947>
    0.00 :   da01f2:        movq    0x4c8(%rsp), %rdi
    0.00 :   da01fa:        movq    0x4d0(%rsp), %rsi
    0.00 :   da0202:        movq    %r11, %rbx
    0.00 :   da0205:        callq   0x6927c0 <mkl_pds_lp64_prints_per_cent>
    0.00 :   da020a:        movq    %rbx, %r11
    0.00 :   da020d:        movq    0x4d0(%rsp), %rax
    0.00 :   da0215:        movl    (%rax), %eax
    0.00 :   da0217:        movq    0x4d8(%rsp), %rcx
    0.00 :   da021f:        movl    %eax, (%rcx)
    0.00 :   da0221:        cmpl    $0x0, 0x45c(%rsp)
    0.00 :   da0229:        je      0xda024f <mkl_pds_lp64_blkl_ll_real.extracted+0x397f>
    0.00 :   da022b:        movq    0x608(%rsp), %rax
    0.00 :   da0233:        cmpl    $0x0, (%rax)
    0.00 :   da0236:        movq    0x170(%rsp), %rcx
    0.00 :   da023e:        jne     0xd9d2bc <mkl_pds_lp64_blkl_ll_real.extracted+0x9ec>
    0.00 :   da0244:        movl    $0xfffffff3, (%rax)
    0.00 :   da024a:        jmp     0xd9d2bc <mkl_pds_lp64_blkl_ll_real.extracted+0x9ec>
    0.00 :   da024f:        movq    0x170(%rsp), %rcx
    0.15 :   da0257:        jmp     0xd9d2bc <mkl_pds_lp64_blkl_ll_real.extracted+0x9ec>
    0.00 :   da025c:        movq    0x50(%rsp), %rax
    0.00 :   da0261:        cmpl    0x28(%rsp), %eax
    0.00 :   da0265:        jle     0xd9d9f6 <mkl_pds_lp64_blkl_ll_real.extracted+0x1126>
    0.00 :   da026b:        movq    0xa8(%rsp), %rax
    0.00 :   da0273:        movq    0x28(%rsp), %rcx
    0.00 :   da0278:        movl    -0x4(%rax,%rcx,4), %eax
    0.29 :   da027c:        movl    %eax, 0x48(%rsp)
    0.00 :   da0280:        notq    %rcx
    0.00 :   da0283:        addq    0x50(%rsp), %rcx
    0.15 :   da0288:        movq    %rcx, 0xd0(%rsp)
    0.00 :   da0290:        xorl    %ecx, %ecx
    0.00 :   da0292:        jmp     0xda02ba <mkl_pds_lp64_blkl_ll_real.extracted+0x39ea>
    0.00 :   da0294:        nopw    %cs:(%rax,%rax)
    0.00 :   da02a0:        movq    0xb0(%rsp), %rax
    0.00 :   da02a8:        cmpq    0xd0(%rsp), %rax
    0.00 :   da02b0:        leaq    0x1(%rax), %rcx
    0.00 :   da02b4:        je      0xd9d9f6 <mkl_pds_lp64_blkl_ll_real.extracted+0x1126>
    0.00 :   da02ba:        movl    0x48(%rsp), %edx
    0.00 :   da02be:        movq    0x28(%rsp), %rax
    0.29 :   da02c3:        movq    %rcx, 0xb0(%rsp)
    0.00 :   da02cb:        addq    %rax, %rcx
    0.15 :   da02ce:        movq    0xa8(%rsp), %rax
    0.29 :   da02d6:        movl    (%rax,%rcx,4), %eax
    0.00 :   da02d9:        movl    %eax, 0x48(%rsp)
    0.00 :   da02dd:        cmpl    %eax, %edx
    0.29 :   da02df:        movq    0x248(%rsp), %r10
    0.00 :   da02e7:        jge     0xda02a0 <mkl_pds_lp64_blkl_ll_real.extracted+0x39d0>
    0.15 :   da02e9:        movslq  0x48(%rsp), %rax
    1.32 :   da02ee:        movslq  %edx, %rdi
    0.00 :   da02f1:        cmpl    $0x2, %ebp
    0.00 :   da02f4:        jl      0xda08d0 <mkl_pds_lp64_blkl_ll_real.extracted+0x4000>
    0.00 :   da02fa:        movq    0x1c8(%rsp), %rdx
    0.00 :   da0302:        movq    0xb0(%rsp), %rsi
    0.00 :   da030a:        addq    %rsi, %rdx
    0.00 :   da030d:        movq    0x100(%rsp), %rsi
    0.00 :   da0315:        movq    (%rsi,%rdx,8), %rdx
    0.00 :   da0319:        movq    %rdi, %r8
    0.00 :   da031c:        notq    %r8
    0.00 :   da031f:        addq    %rax, %r8
    0.00 :   da0322:        movq    %r8, 0x30(%rsp)
    0.00 :   da0327:        leaq    -0x1(%rdx), %r8
    0.00 :   da032b:        decq    %rdi
